label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,adductName,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,blank,blank_20230208200439,blank_20230209025603,blank_20230209092143,blank_20230209154725,blank_20230209221301,blank_20230213131157,o1_1,o1_2,o1_3,o1_4,o1_5,o1_6,o1_7,o2_1,o2_2,o2_3,o2_4,o2_5,o2_6,o2_7,o3_1,o3_2,o3_3,o3_4,o3_5,o3_6,o3_7,o4_1,o4_2,o4_3,o4_4,o4_5,o4_6,o4_7,o5_1,o5_2,o5_3,o5_4,o5_5,o5_6,o5_7,w1_1,w1_2,w1_3,w1_4,w1_5,w1_6,w1_7,w2_1,w2_2,w2_3,w2_4,w2_5,w2_6,w2_7,w3_1,w3_2,w3_3,w3_4,w3_5,w3_6,w3_7,w4_1,w4_2,w4_3,w4_4,w4_5,w4_6,w4_7,w5_1,w5_2,w5_3,w5_4,w5_5,w5_6,w5_7
g,78,78,77,146.091751,13.075,0.841134,[M+H]+,,4-Guanidinobutanoic acid,4-Guanidinobutanoic acid,C5H11N3O2,0.095,4.491184,146.091751,186092.56,40524.04,40037.49,50339.39,44486.82,43989.41,93103.52,471253.34,367644.97,608328.81,133652.36,549370.81,388107.59,399909.47,662657.94,578387.06,402258.34,341965.88,679430.38,373093.34,382432.16,621058.69,1831089.50,635613.69,228299.30,730488.06,408012.12,318732.62,716926.50,750726.19,660772.19,400200.66,963573.00,581379.12,361089.47,584864.31,504862.25,495494.41,299338.59,591955.38,384805.78,606722.44,804125.44,1124198.50,475768.97,255258.17,414807.50,415552.53,376414.50,801603.81,278183.00,550039.25,296049.28,376045.78,563990.44,249067.23,789074.00,404242.34,434802.41,284337.19,405550.16,479754.72,275927.09,763491.19,318988.09,673592.56,290177.66,419947.62,511445.41,215307.23,951961.75,888567.31,573456.25,294680.66,397928.41,615943.38,312516.16
g,79,79,36,145.048813,11.209,0.772862,[M+H]+,,3-Methylglutaconic acid,3-Methylglutaconic acid,C6H8O4,0.699,4.944263,145.048813,429.73,0.00,374.80,684.49,0.00,528.72,746.67,332516.84,156525.45,271869.09,42667.62,292032.78,287041.62,265336.62,344765.72,92131.63,233261.42,246297.70,291909.16,272273.28,280768.34,334130.59,147048.95,368261.25,158820.06,261398.88,286101.62,192556.55,360027.34,192653.52,245569.50,233899.17,267967.09,331463.78,133492.36,309008.09,154124.86,249863.42,248801.64,252307.95,342646.03,439012.47,343857.00,200211.20,279520.59,252399.62,284935.97,292319.84,269418.31,503467.16,193084.30,443086.91,545919.56,338212.66,330969.28,229454.14,371376.25,284056.72,236131.00,258414.70,325228.12,318365.47,365479.22,271983.28,242021.48,278817.66,278270.03,284438.59,238465.20,165805.89,479167.53,261316.67,239948.12,541882.31,371479.47,330246.22,198203.70
g,81,81,0,132.065033,13.032,0.545150,[M+H]+,,Propionylglycine,Propionylglycine,C5H9NO3,0.118,3.697265,132.065033,43749.21,26847.79,17845.56,20772.30,21769.79,18690.71,27390.78,569003.75,274945.62,387957.50,84211.44,547141.94,353575.16,413525.00,651762.75,221052.06,405015.50,338037.59,599801.94,417376.53,389632.50,582607.06,312268.28,448904.16,228380.25,626592.69,502353.50,265332.62,724578.31,390947.41,556407.56,397060.62,658742.31,593517.88,235982.89,560756.19,279955.75,503474.66,269836.03,567906.44,465731.59,468243.88,770892.06,332666.22,479296.59,464383.09,431123.59,589759.94,532978.81,1074880.38,292109.84,781796.44,654184.69,613125.00,708692.31,547538.69,910118.00,538831.81,469565.91,645145.44,659023.62,779988.31,552267.25,846694.81,423080.91,862178.19,787907.31,649196.12,635451.25,410305.41,1014525.25,585361.94,511658.34,683327.25,601665.06,684795.81,433547.34
g,82,82,57,132.065033,13.032,0.820176,[M+H]+,,4-Hydroxyproline,4-Hydroxyproline,C5H9NO3,0.122,3.697265,132.065033,27787.06,14541.87,10075.37,13678.71,13598.17,11171.11,14951.02,555280.62,262964.00,376201.41,74568.00,534799.31,343060.88,401795.53,640173.81,210729.30,394772.78,327777.38,588334.25,406374.22,378606.12,571118.94,302620.03,437954.66,219249.42,615628.25,490914.88,254894.67,713857.00,381199.28,545068.44,386592.12,647922.19,582385.44,227048.75,550791.69,271545.00,493710.78,260484.12,558433.25,456292.50,458201.50,757344.94,321384.59,467660.09,452417.38,420140.22,580556.94,522235.75,1062572.38,282422.66,770192.69,642852.44,601898.19,697268.44,537613.88,897917.06,527092.19,458606.91,633202.06,648803.75,770797.19,540541.38,836367.81,413880.38,852740.81,777444.56,639856.50,625674.06,400465.91,1003620.69,576080.94,503381.47,674214.56,592582.56,675530.50,426197.28
g,83,83,46,137.045242,8.439,0.825674,[M+H]+,,Hypoxanthine,Hypoxanthine,C5H4N4O,0.939,4.008269,137.045242,2167.34,976.97,0.00,299.18,0.00,164.96,0.00,242186.73,203218.67,1103047.38,24954.83,202187.95,534117.44,147373.12,111573.59,81164.98,996648.56,77633.04,16667.45,371573.12,120941.71,255623.98,318246.75,1373092.38,41175.39,107400.09,419856.84,5557.07,190379.83,319428.69,1137732.88,158226.42,43478.45,435629.09,23967.94,58431.06,214316.45,1168733.12,27176.44,13460.95,255000.48,117667.79,175360.88,483766.38,261967.56,99781.98,186351.95,244913.83,288573.47,15075.74,245791.88,176627.06,128809.03,54204.02,122351.84,83053.66,45525.12,602177.19,103643.04,72647.00,39190.66,141638.48,93858.50,147155.23,228624.61,194114.45,92576.82,73868.70,107956.94,42224.43,296647.41,344776.72,67457.52,461109.50,241268.95,302946.97,78176.46
g,86,86,66,127.049706,5.285,0.790503,[M+H]+,,Thymine,Thymine,C5H6N2O2,0.835,3.903265,127.049706,3293.78,1552.74,421.63,1281.36,1121.76,1073.36,602.12,441115.50,182375.94,244209.39,63039.03,332830.09,297942.53,292725.78,319743.78,135691.52,241297.69,260431.27,331699.47,293814.06,267262.16,267236.34,139938.92,193373.38,167553.42,267792.00,308726.03,159824.20,313045.59,163145.92,245749.30,200337.67,310031.84,319730.00,167498.05,285227.66,173599.33,317171.16,215147.67,298107.66,285943.97,344209.22,374066.16,315928.62,428840.34,353391.38,368369.47,342019.84,432238.75,506425.22,214849.31,539024.69,473787.38,510897.16,379540.00,480388.41,486421.16,312634.47,334960.66,423367.25,537848.31,420564.34,408899.00,408389.47,217205.19,462322.16,452372.16,486052.16,469364.12,333881.34,579500.88,333915.78,319255.12,422632.66,502250.66,452958.16,291132.16
g,87,87,0,126.065796,7.839,0.638250,[M+H]+,,5-Methylcytosine,5-Methylcytosine,C5H7N3O,0.119,3.086467,126.065796,3379.16,564.56,1241.24,668.87,572.63,766.69,803.41,14563.58,4348.28,11720.55,1726.17,12780.16,13441.37,11961.28,10861.09,4113.30,8464.36,10597.58,12901.74,11758.56,10974.84,14367.50,6093.93,12756.03,7211.20,14742.25,15031.61,7015.27,15299.80,5481.01,9705.49,9576.97,12438.04,14843.88,5788.85,13355.46,4731.07,11111.83,9673.08,13822.41,14324.81,17948.64,17136.33,8445.80,13993.63,9855.83,13320.84,15213.28,13256.34,22456.94,4829.70,14837.95,12542.76,12405.54,15290.05,9658.12,20872.36,9269.04,6916.29,10869.76,13520.45,15885.26,9709.92,19021.21,7730.98,15767.37,15062.33,18946.45,22164.66,6896.86,36863.73,12162.91,10377.37,24448.89,23935.52,22872.96,7369.18
g,88,88,70,126.021408,10.898,0.838619,[M+H]+,,Taurine,Taurine,C2H7NO3S,0.118,4.237814,126.021408,21482.18,7867.71,5462.31,5900.61,4646.42,5883.26,4913.71,11648861.00,6276638.50,10756463.00,2277796.00,12659847.00,12324952.00,12586897.00,15619955.00,5945103.50,12040256.00,9818080.00,13190664.00,12367111.00,14702133.00,10660373.00,9125001.00,16014416.00,6285432.50,13015715.00,13020336.00,6304843.50,11691244.00,11553107.00,11365969.00,8818252.00,12613468.00,16793138.00,4974188.00,12093565.00,7964648.00,12119879.00,11775248.00,12363540.00,11369597.00,20033150.00,12379432.00,7748836.00,9414236.00,8206037.50,8495253.00,10815317.00,9397980.00,9320503.00,4633397.50,13445993.00,14192708.00,9865624.00,10085472.00,12405368.00,11676517.00,9021859.00,6553497.50,10108379.00,11702269.00,11869777.00,10013252.00,10512676.00,9831473.00,10691283.00,10193433.00,10820729.00,10032476.00,7005431.50,19865262.00,7752560.50,8585748.00,21603142.00,13146824.00,14777237.00,12148932.00
g,89,89,0,130.085602,11.405,0.683737,[M+H]+,,Pipecolic acid,Pipecolic acid,C6H11NO2,0.315,5.043791,130.085602,43178.04,23014.35,13315.08,13214.90,13224.88,14651.60,25395.24,840882.19,377744.22,535304.50,108799.16,681274.94,591392.50,588707.44,865524.19,307692.84,665394.44,573088.31,718757.69,681156.19,602758.44,843456.69,404690.25,770626.25,356191.09,650636.56,701351.00,439588.72,845822.44,372001.66,601820.69,492702.16,759872.50,799728.25,263918.41,621625.75,336747.22,657365.19,492302.72,593823.06,688343.69,810224.31,596291.44,320412.78,399472.38,284110.12,354282.97,389286.41,317759.53,569883.81,203445.94,529603.44,354244.91,392726.50,349077.53,295495.09,459291.59,298557.97,292658.00,320132.94,341471.16,353074.09,245457.05,380294.91,215460.88,409939.03,363611.78,294989.53,339198.78,170828.52,663983.31,261833.77,314301.31,415474.78,459683.16,431648.00,227378.62
g,90,90,0,134.044052,13.095,0.400655,[M+H]+,,L-Aspartic acid,L-Aspartic acid,C4H7NO4,0.365,5.464009,134.044052,18803.96,13683.35,13192.58,18591.64,15026.70,16178.24,5839.59,25907.93,24932.64,23028.91,18809.97,24773.95,30000.74,28145.92,28848.60,17777.80,32461.30,23889.41,34579.64,31874.19,34739.92,20147.81,22625.52,37469.07,22113.29,29173.88,30063.05,17627.95,34938.93,30205.41,26812.20,28526.30,31669.30,29117.35,19955.56,38706.19,21275.89,28038.51,27298.12,25641.51,24226.37,36441.29,25668.56,17852.02,22387.01,26212.20,24039.56,19784.11,27086.33,19079.89,27365.91,28061.17,27138.00,29213.82,31114.10,28860.65,27369.43,25577.08,24340.89,25135.68,21076.69,27957.74,27941.60,22421.27,28096.72,29016.95,33586.12,38003.82,29876.45,27724.35,45790.14,28425.71,26453.49,51080.12,36042.44,40905.88,48140.49
g,91,91,69,133.096649,16.654,0.829461,[M+H]+,,Ornithine,Ornithine,C5H12N2O2,0.054,3.783252,133.096649,17458.01,5287.05,8980.60,13644.48,9142.45,9622.92,6958.65,851237.81,436186.88,792080.69,150240.12,985447.81,639697.00,769154.50,1103634.62,740063.56,871108.19,624790.75,1235956.62,824032.44,775634.25,983885.50,3280306.00,668193.94,361824.16,1199245.38,892088.19,384776.16,1086590.38,1383522.50,854746.19,494016.62,1088155.50,802671.31,339559.34,761132.50,686368.75,1022165.69,516563.59,1010338.50,672711.56,1011573.75,1017970.50,1278246.88,638738.12,402509.00,574339.69,722946.19,444927.03,811954.81,203274.75,772460.81,399137.72,411732.59,668315.81,366413.62,963533.06,382972.34,435814.72,410474.25,557380.81,555645.69,283154.88,716322.44,275004.84,663704.12,505479.78,644168.25,681561.94,264414.69,832526.00,602478.25,415126.28,245417.17,536747.69,523430.91,265795.56
g,92,92,0,132.065018,13.032,0.558080,[M+H]+,,5-Aminolevulinic acid,5-Aminolevulinic acid,C5H9NO3,0.822,3.812805,132.065018,43749.21,26847.79,17845.56,20772.30,21769.79,18690.71,27390.78,569003.75,274945.62,387957.50,84211.44,547141.94,353575.16,413525.00,651762.75,221052.06,405015.50,338037.59,599801.94,417376.53,389632.50,582607.06,312268.28,448904.16,228380.25,626592.69,502353.50,265332.62,724578.31,390947.41,556407.56,397060.62,658742.31,593517.88,235982.89,560756.19,279955.75,503474.66,269836.03,567906.44,465731.59,468243.88,770892.06,332666.22,479296.59,464383.09,431123.59,589759.94,532978.81,1074880.38,292109.84,781796.44,654184.69,613125.00,708692.31,547538.69,910118.00,538831.81,469565.91,645145.44,659023.62,779988.31,552267.25,846694.81,423080.91,862178.19,787907.31,649196.12,635451.25,410305.41,1014525.25,585361.94,511658.34,683327.25,601665.06,684795.81,433547.34
g,93,93,68,133.060287,11.051,0.853406,[M+H]+,,Ureidopropionic acid,Ureidopropionic acid,C4H8N2O3,0.051,3.669611,133.060287,1106.68,817.33,702.73,436.03,476.21,333.94,3372.70,708876.25,343033.22,312576.38,57609.78,453616.53,322522.22,225505.05,482237.78,204638.39,297002.47,267183.09,562488.12,481770.09,263576.66,379970.75,149936.36,203380.50,82736.53,341842.91,313793.69,153327.20,365537.72,165570.80,184483.83,122239.30,384898.25,368621.53,75718.85,290397.66,179529.30,319972.75,216793.39,370756.09,273225.91,508880.53,435237.59,70438.52,259999.70,143133.03,154338.77,334327.91,166792.80,689980.62,155504.16,798380.81,378630.41,367085.09,617149.31,640327.50,540258.12,156110.66,253791.27,187140.81,203917.75,371265.16,107936.52,275156.12,213490.30,346771.72,231944.88,300854.47,388055.75,129238.12,558784.38,214054.12,326343.16,193503.70,468241.59,443786.09,177368.95
g,94,94,69,133.060257,13.634,0.830858,[M+H]+,,L-Asparagine,L-Asparagine,C4H8N2O3,0.174,3.898961,133.060257,10156.83,3862.60,2687.95,3586.93,2407.86,2492.76,7654.21,191899.14,87469.53,139652.66,27069.97,207120.05,155996.66,175292.89,304560.78,93630.87,156428.52,167620.22,278450.53,217432.17,174065.73,252560.77,304191.09,138654.53,90396.84,256300.33,218409.25,89085.20,290222.72,177976.48,186613.42,123835.66,232502.08,241206.75,79655.02,216222.25,97071.24,193194.23,114796.76,237946.06,208944.55,213494.00,300698.03,147485.64,162958.75,126529.34,138548.86,204141.62,126545.23,244294.11,37982.59,205831.31,112048.71,117182.71,194194.45,129764.40,278434.78,87968.06,132583.19,141166.61,154915.14,182763.70,89231.73,216283.02,70282.34,219685.64,200191.95,177943.55,211714.73,84770.07,291140.16,115106.78,145021.55,124386.05,163684.19,183200.17,92416.63
g,95,95,0,132.101395,9.223,0.684867,[M+H]+,,L-Leucine,L-Leucine,C6H13NO2,0.043,3.811755,132.101395,197122.39,21316.91,18267.52,21055.21,7513.79,16217.58,106120.43,2571607.75,1390415.50,1942638.00,320679.03,2679655.75,2004215.12,1898320.00,3491340.00,1242676.88,2362873.50,2280438.25,3620097.25,2922616.00,2056955.50,3013519.00,2902396.00,1944961.00,982249.44,2913412.00,2724161.75,1133331.25,3798362.00,2177855.75,2437226.75,1605998.38,3024284.25,3297726.75,1131026.88,2392894.00,1380133.12,2264754.75,1296615.75,2860060.75,2318555.75,2529871.75,2383870.25,1382149.62,1505661.00,951443.69,1226277.38,1719080.00,1147767.38,1882323.62,611959.06,2116106.25,1182035.12,1301117.25,1738389.00,1222653.25,2218162.00,1213827.88,1417625.62,989610.81,1324666.88,1488782.62,920783.69,1643382.12,811041.81,1561685.12,1354997.38,1526432.38,1736839.62,646391.00,2153706.25,1197298.75,1322915.12,767904.69,1564983.00,1402649.88,799239.50
g,96,96,71,132.101425,9.256,0.816184,[M+H]+,,L-Isoleucine,L-Isoleucine,C6H13NO2,0.474,3.580739,132.101425,224763.17,29808.85,19574.25,27384.97,21142.00,21690.08,104396.52,2527806.75,1362388.88,1903079.38,317446.75,2628456.00,1963541.50,1855914.38,3432490.00,1208691.75,2325233.75,2230243.00,3542570.00,2854395.75,2001365.38,2939245.00,2836386.25,1923049.62,960864.31,2837074.00,2658861.25,1104446.88,3717242.00,2123854.75,2393916.00,1580297.88,2971845.25,3266507.25,1124161.88,2348132.00,1362174.75,2223461.75,1273977.12,2804628.25,2274650.25,2470464.25,2329462.75,1364886.38,1468960.38,933682.00,1195496.62,1679216.12,1122632.12,1836864.38,594349.25,2089961.38,1150835.25,1276464.50,1696191.62,1202183.88,2173303.75,1183467.88,1390209.25,1005411.56,1303952.25,1463084.12,942588.25,1630918.50,795577.69,1536660.38,1344341.12,1508440.12,1707733.62,643328.19,2108414.00,1183916.00,1296446.50,761647.81,1540945.88,1376580.38,781670.81
g,97,97,76,132.076004,12.879,0.838472,[M+H]+,,Creatine,Creatine,C4H9N3O2,0.101,5.660956,132.076004,9462373.00,57261.78,40546.64,50889.28,23406.43,63513.53,191640.64,116709224.00,74069000.00,90967712.00,36548564.00,105973472.00,112463112.00,116451808.00,121475880.00,60402636.00,101414936.00,93779816.00,103554048.00,104938088.00,102479424.00,120997632.00,84863712.00,105521320.00,65807968.00,102358152.00,108105112.00,66564960.00,107338976.00,92874912.00,99488064.00,86224088.00,105775744.00,120770392.00,48193084.00,102560776.00,73543456.00,101542184.00,100020632.00,108094120.00,98848672.00,142172304.00,125178664.00,92376872.00,98893496.00,94902824.00,112809752.00,104289920.00,96063720.00,122489496.00,60506196.00,128401304.00,123291904.00,104253080.00,100890216.00,103807848.00,110435352.00,88060168.00,71131384.00,88515232.00,110321960.00,96071992.00,80575112.00,98355072.00,79559720.00,112496160.00,121737448.00,101327448.00,103303680.00,64066816.00,131176232.00,93273704.00,87814472.00,121920168.00,137956560.00,108785408.00,78069928.00
g,99,99,2,370.293182,6.460,0.721173,[M+H]+,,Tetradecenoyl carnitine C14:1,Tetradecenoyl carnitine C14:1,C21H39NO4,0.730,5.439336,370.293182,2806.66,798.19,384.18,817.16,448.63,1061.20,1121.79,142031.12,50925.70,130016.23,17152.77,119562.29,152166.61,154072.92,164172.19,34001.52,101024.66,109820.80,104418.09,102662.38,160558.48,118433.73,58358.79,152591.33,55551.46,97972.19,114468.59,82807.12,117385.81,64500.04,96205.78,88290.60,113383.65,138531.61,34552.21,170420.16,45557.61,108978.79,155360.05,109975.23,193144.80,200027.11,31272.04,44281.75,42172.18,33659.33,32979.89,25716.68,41405.06,103949.28,36842.43,81790.88,172169.44,76447.56,33438.68,40329.67,37139.42,64266.11,67227.39,67019.28,97121.54,39609.59,86453.51,15081.70,88835.60,42333.51,47188.17,16264.13,14285.37,33038.84,49769.23,53687.36,30871.78,161580.50,46023.25,37608.92,27116.09
g,100,100,56,368.277527,6.866,0.850719,[M+H]+,,Tetradecadienoyl carnitine C14:2,Tetradecadienoyl carnitine C14:2,C21H37NO4,0.344,5.469107,368.277527,707.46,491.76,1117.05,847.54,1224.38,623.25,4594.44,75242.76,24981.63,45194.89,8924.41,20499.24,58238.52,44477.90,30826.55,9692.75,18885.38,22237.35,30408.02,16748.07,25621.10,36354.79,30693.90,35936.20,20306.31,29010.65,32961.71,20922.66,30539.35,19138.29,26622.75,17461.10,32521.71,21330.40,6106.16,45068.54,11985.72,28726.87,30366.59,29760.01,52191.38,46001.41,18066.03,27288.72,31586.49,13148.18,8550.59,14897.68,26065.88,39448.47,20454.63,52670.45,93032.73,46098.70,22248.86,23310.20,25104.05,41425.15,37335.25,37606.55,58493.46,29567.07,53431.22,10659.88,57615.69,32262.81,31350.72,11979.81,12631.50,20095.21,32146.53,36541.57,18304.58,92427.93,29015.03,21032.31,15219.09
g,103,103,44,393.298462,2.536,0.854025,[M+H]+,,Deoxycholic acid,Deoxycholic acid,C24H40O4,-1.000,3.724495,393.298462,212852.70,210217.50,227949.67,326431.91,255665.94,242496.50,218639.83,367912.50,445505.09,603781.06,409368.53,249220.95,402304.66,358589.22,473157.22,329677.16,317369.97,180153.11,333226.44,348728.59,589884.62,256167.67,390171.97,723401.19,634112.94,360065.09,342010.34,458451.91,269011.53,628629.00,323344.62,433285.28,212168.20,482493.47,545965.38,253982.67,593390.25,429403.78,389664.41,274431.03,253482.73,973369.06,301478.22,1307618.00,557806.94,342929.88,342826.50,533910.75,399384.34,266607.22,462612.53,387243.84,413980.03,362404.75,622460.69,373209.75,283898.41,525315.00,483601.41,453294.62,306511.25,380993.41,407772.34,324337.03,978714.94,308596.59,232034.67,370495.72,561417.94,509084.66,515624.47,395251.16,534071.81,198033.11,472559.22,330566.75,335933.22
g,105,105,35,372.308777,6.408,0.786998,[M+H]+,,Myristoyl carnitine C14,Myristoyl carnitine C14,C21H41NO4,0.782,5.491857,372.308777,433.43,308.18,749.28,275.73,193.60,268.14,294.64,126106.04,41339.88,102036.46,14115.35,104825.93,124457.06,127526.44,149866.92,30120.97,78741.35,82443.94,90151.54,90319.31,114431.88,102818.31,56256.45,114317.54,41325.48,87764.28,94473.88,58830.23,99016.77,98205.46,69873.54,65373.47,104729.81,96819.59,28008.46,131426.53,33767.51,89406.76,108872.66,98065.12,153636.14,133095.80,40537.11,42535.96,40672.35,32847.17,41372.35,29380.56,36065.39,94816.66,44856.55,74416.71,154276.56,78232.00,35931.36,44406.14,42252.20,65160.89,56864.19,57700.61,88596.74,43726.08,67125.35,26102.53,84393.26,39694.54,48245.08,30680.02,21657.66,32747.63,63389.67,52824.00,27448.66,135540.41,55684.72,47324.32,25255.98
g,107,107,4,380.253815,7.282,0.762599,[M+H]+,,sphingosine (d18:1-P),sphingosine (d18:1-P),C18H38NO5P,0.018,5.858640,380.253815,605.58,0.00,282.20,0.00,0.00,0.00,0.00,34174.41,5043.70,8704.32,5051.86,15437.01,15706.05,14495.17,17450.55,1548.61,15793.94,6526.42,15119.74,6729.40,5676.51,4356.06,2329.78,13574.40,3374.90,15944.54,5648.51,3271.57,4279.05,2896.63,4817.11,5437.63,11441.63,5456.77,7023.69,9655.34,2735.08,7599.16,4718.07,16919.18,12310.15,14745.41,12373.55,3765.48,7114.36,10576.46,8095.06,13154.61,5293.93,2011.07,3295.58,11249.03,9063.05,5100.45,6101.69,10579.50,7519.89,5657.63,3228.30,11933.84,6852.92,11940.65,4729.62,5421.31,6569.52,9296.00,8215.37,27310.20,6675.63,7140.67,23531.19,2833.66,4883.99,14056.21,9287.61,11715.52,4917.71
g,108,108,24,377.143524,7.762,0.780238,[M+H]+,,Riboflavin,Riboflavin,C17H20N4O6,0.038,5.421455,377.143524,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20760.01,10163.63,17091.94,2919.15,19709.10,15223.52,14473.85,14629.71,5360.41,15696.51,17891.57,15489.67,10787.58,19999.35,16164.95,7553.38,21060.91,4661.45,13247.31,19923.44,8850.00,17509.50,10454.20,14710.96,9148.20,19309.08,18303.60,2974.60,4636.64,810.87,3691.88,2549.25,1761.29,0.00,1022.90,25980.41,9174.76,19090.10,11710.78,19130.75,18392.14,13003.51,25163.81,6407.60,15136.30,12461.32,12166.99,16305.59,13262.77,21877.58,14588.88,13006.05,17517.92,10723.15,8160.06,7574.02,4827.43,3855.96,7724.18,3331.72,2682.47,2162.19,1274.08,0.00,0.00,454.18,0.00,352.76,363.59,0.00
g,109,109,6,328.319092,4.416,0.732652,[M+H]+,,sphingosine (d20:1),sphingosine (d20:1),C20H41NO2,0.216,5.855877,328.319092,9966.45,33130.21,15856.69,9843.78,5726.53,4280.97,6536.46,64791.76,140364.81,174637.83,68349.04,61715.12,67086.48,63817.67,55649.05,151329.36,75911.71,82688.87,47409.52,77474.50,87540.91,63336.97,303854.03,131589.77,83671.41,80771.54,88645.91,125124.50,90547.72,236667.69,97979.26,66905.70,56345.78,114208.22,77642.20,69886.19,268277.31,141184.48,87813.80,61036.08,70313.85,158664.55,77683.95,448980.16,115411.18,82080.80,79288.18,102229.70,89591.27,63804.70,183710.50,117290.51,111239.77,64178.79,70923.82,101971.35,82364.62,221615.61,121141.52,88550.41,55509.56,84459.65,100729.00,73512.13,309197.94,145214.38,106668.25,61567.19,102779.40,99880.71,81281.19,264777.38,138339.94,77052.88,77027.02,77803.99,79066.41
g,110,110,1,316.246307,7.013,0.714091,[M+H]+,,Decanoyl carnitine C10,Decanoyl carnitine C10,C17H33NO4,0.247,6.079425,316.246307,751.12,1444.98,1789.59,1063.43,1076.44,1734.90,433.92,137991.56,43973.93,58877.09,23279.25,66029.05,113988.49,92003.31,110557.10,36360.94,78906.52,111276.60,83427.01,95070.16,124756.94,76123.26,58608.43,78553.15,46185.72,61928.48,49939.36,109869.27,99822.21,79793.57,66323.24,57930.09,62680.25,62404.30,44285.89,112170.57,41011.23,56934.56,103048.54,51572.45,147503.31,108355.81,30733.30,61827.75,79743.87,51800.48,56649.86,47639.90,63030.77,105120.12,43739.38,55374.28,191997.75,135267.88,48618.11,56927.25,75701.88,75944.59,70624.52,79472.72,86015.13,82241.51,150438.41,38160.73,123660.02,64598.21,81982.63,47386.22,34118.84,69066.02,103726.59,31944.41,55942.57,99070.12,37861.66,48449.34,51767.76
g,111,111,2,315.233246,7.026,0.769500,[M+H]+,,11a-Hydroxyprogesterone,11a-Hydroxyprogesterone,C21H30O2,-1.000,4.453258,315.233246,531.89,380.11,596.58,946.84,846.86,972.66,595.94,17998.64,5080.00,23070.81,4418.20,17026.68,17833.59,514.16,53980.13,3444.13,10652.26,5829.29,4467.65,18949.29,738.41,13394.97,11337.02,11610.98,6641.21,3794.93,9176.99,33417.17,15347.89,1891.55,1980.81,18307.53,4940.95,9507.98,1854.81,17772.69,1339.83,15237.04,16928.33,8258.88,26908.96,11312.40,5318.06,668.91,12781.15,7916.81,15588.05,20094.57,13562.03,55074.50,26869.65,39077.93,73607.27,45624.64,28406.09,21084.42,15692.85,9646.51,25126.43,37422.71,23603.38,11670.25,61317.48,10256.97,44712.70,9964.76,40492.17,23915.73,10806.91,21480.97,34172.99,9866.40,19585.07,37754.64,37582.91,39627.58,22148.69
g,113,113,3,314.230743,7.021,0.729025,[M+H]+,,Decenoyl carnitine C10:1,Decenoyl carnitine C10:1,C17H31NO4,0.249,5.827068,314.230743,3104.97,4399.37,4239.19,4538.70,3811.22,4201.04,2128.00,106637.07,71648.38,103794.49,36636.86,94929.12,133952.56,110896.47,156797.70,42224.64,105495.19,91210.45,116557.40,163515.75,121040.25,169035.41,51687.57,114323.66,102213.74,58115.43,117239.10,118804.46,136698.62,104746.25,102869.31,84037.26,124771.80,164289.55,49160.47,197493.31,89564.94,122447.06,154912.64,141315.25,136207.80,100003.53,107047.24,73027.10,153919.23,109078.44,87171.09,105619.84,135826.56,368917.66,154048.98,330984.62,402888.00,258359.25,188501.50,158538.69,149588.31,204083.39,195427.69,237036.62,223170.20,164315.67,338099.03,151894.17,296914.16,174934.55,182380.81,132197.33,110103.44,145361.52,213848.62,95917.78,135527.48,260917.83,152360.83,159985.55,107298.34
g,114,114,5,344.277435,7.007,0.779615,[M+H]+,,Dodecanoylcarnitine,Dodecanoylcarnitine,C19H37NO4,0.037,6.116288,344.277435,986.50,359.28,699.07,440.93,307.16,290.96,323.79,125584.13,90718.93,130781.04,38337.04,126694.09,195022.48,148257.55,153503.42,58374.92,124759.26,115601.02,132134.02,138593.86,148620.52,116293.53,87187.48,121780.38,98602.28,123376.12,144984.73,118383.01,187366.70,167011.02,122582.97,74548.98,114657.60,172769.73,77197.96,167135.62,73474.11,147695.62,119413.72,126777.19,154215.95,182631.25,71456.51,67196.85,114097.74,94655.24,97196.29,60980.42,79650.84,167960.47,76132.46,138418.58,312785.72,147989.25,52664.48,99991.12,64849.87,124043.93,123361.35,106580.09,183785.42,95617.25,163576.02,63781.91,187091.39,93255.21,111799.66,58165.76,58742.16,75686.16,99761.75,52830.46,90631.75,158154.42,122981.46,84913.01,59786.44
g,116,116,8,343.122559,13.741,0.820000,[M+H]+,,Lactose,Lactose,C12H22O11 ,0.019,2.757156,343.122559,0.00,5701.81,8791.32,4273.94,3302.51,2956.72,0.00,20151.30,13654.86,37939.09,10635.34,15472.01,15446.13,46157.75,49273.42,12222.48,16849.29,39930.08,42933.62,22944.92,43463.34,39613.26,77876.23,115114.41,8261.65,16838.79,8237.68,6966.79,15763.18,19495.73,29882.09,13827.04,14757.70,8149.97,6403.54,9491.43,6784.48,48619.46,46467.34,34247.58,4773.40,17913.11,15034.47,44119.73,14945.09,8335.20,11357.97,11969.84,8125.52,60095.86,10654.67,82635.51,5889.30,16638.35,9355.00,18362.04,15268.58,7846.17,99037.13,14443.40,4226.18,5768.89,10391.71,14035.88,5458.69,42103.60,6222.64,10406.33,8503.62,5110.59,41898.62,21766.35,109021.96,3036.95,15616.58,8998.91,3351.86
